id_ouvrage,reference_complete,url,catalogue_vente
1,"A. Adriani, Repertorio d’Arte dell’Egitto greco-romano, Palerme, 1961",,0
2,"A. Blouet, Expédition scientifique de Morée, ordonnée par le gouvernement français : architecture, sculpture, inscriptions et vues du Péloponnèse, des Cyclades et de l’Attique, Paris, 1831",,0
3,"A. Böckh, Corpus Inscriptionum Graecarum, Berlin, 1828-1877",,0
4,"A. C. Quatremère de Quincy, Le Jupiter olympien..., Paris, 1814",,0
5,"A. Charemi-Spetsieri, The Sculptures of the Parthenon. Acropolis, British Museum, Louvre, Athènes, 2004",,0
6,"A. Conze, Beschreibung der Antiken Skulpturen mit Ausschluss der Pergamenischen Fundstücke, Berlin, 1891",,0
7,"A. Conze, Die Attischen Grabreliefs, 4 vol., Berlin, 1893-1922",,0
8,"A. Dain, Inscriptions grecques inédites, Paris, 1933",,0
9,"A. De Lorris (e?d.), Dumont d’Urville, Marcellus & Voutier, Enle?vement de Ve?nus, Paris, 1994",,0
10,"A. de Ridder, Catalogue des vases peints de la Bibliothèque Nationale, Paris, 1902",,0
11,"A. Delacoulonche, « Mémoire sur le berceau de la puissance macédonienne, des bords de l’Haliacmon à ceux de l’Axius », Archives des missions scientifiques et littéraires 8 (1859) p. 67-288",,0
12,"A. Dumont- J. Chaplain, Les céramiques de la Grèce propre, Paris, 1890",,0
13,"A. Fairbanks, Athenian white lekythoi, New-York, 1907-1914",,0
14,"A. Furtwängler, Beschreibung der Vasensammlung im Antiquarium, Berlin, 1885",,0
15,"A. Geyer (éd.), Mediterrane Kunstlandschaften in der Sammlung Antiker Kleinkunst des Friedrich-Schiller-Universität Jena, Katalog zur Ausstellung im Stadtmuseum Göhre in Jena vom 9. Mai bis 26. Juni 1999, Jenaer Hefte für Klassische Archäologie 3 (1999)",,0
16,"A. H. Smith et H.B. Walters, Catalogue of the Greek and Etruscan Vases in the British Museum, Londres, 1825-1896",,0
17,"A. H. Smith, « Lord Elgin and his Collection », JHS 36 (1916), p. 162-372",,0
18,"A. H. Smith, A catalogue of archaic Greek sculpture in the British Museum, Londres, 1892",,0
19,"A. H. Smith, A Catalogue of Sculptures in the Department of Greek and Roman Antiquities in the British Museum, Londres, 1892-1904",,0
20,"A. Hauvette-Besnault, « Inscriptions de l'Attique », BCH 8 (1984), p. 470-472",,0
21,"A. Hermary (dir.), Marseille et ses environs,  Nouvel Esperandieu, t. VI, Paris, 2018.",,0
22,"A. Héron de Villefosse, Catalogue sommaire des marbres antiques du Musée du Louvre, Paris, 1896",,0
23,"A. I. Silvestre de Sacy, compte rendu du livre « Travels in various countries of the East, more particularly Persia, by sir William Ouseley, Londres 1819 », Journal des Savants, oct. 1819, p. 579-591",,0
24,"A. Jacquemin, “Trois bases à relief de Délos”, BCH 109 (1985), p. 569-583",,0
25,"A. L. Millin, Atlas pour servir au voyage dans les départemens du Midi de la France, Paris, 1807",,0
26,"A. L. Millin, Voyage dans les départemens du Midi de la France, Paris, 1807-1811",,0
27,"A. Merlin, « De l’intérêt des catalogues de ventes publiques pour l’étude des vases antiques », dans Marot, P. et al. (éd.), Mélanges dédiés à la mémoire de Félix Grat, Paris, 1946, I, p. 127-144",,0
28,"A. Michaelis, Ancient Marbles in Great Britain, Charleston, 2008",,0
29,"A. Michaelis, Ancient marbles in Great Britain, Londres, 1882",,0
30,"A. Michaelis, Der Parthenon, Leipzig, 1871",,0
31,"A. Milchhöfer, « Antikenbericht aus Attika », MDAI (1888), p. 337-362",,0
32,"A. Mongez et E. Q. Visconti, Iconographie romaine, Paris, 1817-1829",,0
33,"A. Muller, ""Megarika"", BCH 108 (1984), p. 249-266",,0
34,"A. Pasquier, ""Acquisitions"", Revue du Louvre 3 (1996), p. 89",,0
35,"A. Pasquier, La Ve?nus de Milo et les Aphrodites du Louvre, Paris, 1985",,0
36,"A. Pasquier,""Un cratère-rafraîchissoir au musée du Louvre : du vin frais pour un banquet de luxe"", Monuments Piot 78 (2000), p. 5-51",,0
37,"A. Poirier, Les notes critiques d’Avramiotti sur le Voyage en Grèce de Chateaubriand, Paris, 1929",,0
38,"A. Schwarzmaier, A. Scholl et M. Maischberger, Die Antikensammlung: Altes Museum, Neues Museum, Pargamonmuseum, Berlin, 2012",,0
39,"A. Stavridis, « ????o?? ???? ???o?o?????? ?o? ????? ?o? A????o? », AAA 11 (1978), p. 214-232",,0
40,"A. Wilhelm, « Inscription attique du musée du Louvre », BCH, 25 (1901), p. 93-104",,0
41,"A. Zambon, « Fauvel et les vases grecs », Journal des Savants (2006), p. 3-63",,0
42,"A. Zambon, « Fauvel et les vases grecs: un catalogue retrouvé », Journal des Savants (2006/2), p.185-196",,0
43,"A. Zambon, « Louis-François-Sébastien Fauvel et la constitution de la collection Choiseul-Gouffier », dans O. Cavalier (éd.), Le voyage en Grèce du comte de Choiseul-Gouffier, Avignon, 2007, p. 62-83.",,0
44,"A. Zambon, From Constantinople to Paris: the difficult « repatriation » (1787-1817) of the Choiseul-Gouffier collection, dans Fr. Hitzel (éd.), 14th International Congress of Turkish Art. Proceedings, (Paris, Collège de France, 19-21 September 2011), Ankara, Kütür Bakanl???, 2013, p. 897-906",,0
45,"A.-R. de Liesville, « Exposition Universelle. L’exposition de l’art ancien », Gazette des Beaux Arts XLIII, (1878), p. 5-16",,0
46,"A.C. de Tubières comte de Caylus, Recueil d’Antiquités Égyptiennes, Étrusques Grecques, Romaines et Gauloises, Paris, 1752-1767",,0
47,"A.D. Ure, ""Red Figure Cups with Incised and Stamped Decoration I"", JHS 56 (1936), p. 205-215",,0
48,"Aik. Koumarianou, « Fauvel ??? ????? », ????? ??? ?????? 7 (1986), p. 9-73",,0
49,"Athenian Agora VI, 1961 (Cl. Grandjouan, Terracottas and Plastic Lamps of the Roman Period)",,0
50,"Athenian Agora VIII, 1962 (E. T. H. Brann, Late Geometric and Protoattic Pottery: Mid 8th to Late 7th Century B.C., 1962)",,0
51,"Athenian Agora XII, 1970 (Br. A. Sparkes et L. Talcott, Black and Plain Pottery of the 6th, 5th, and 4th Centuries B.C.)",,0
52,"Athenian Agora XII, 1970 (Br. A. Sparkes et L. Talcott, Black and Plain Pottery of the 6th, 5th, and 4th Centuries B.C.)",,0
53,"Athenian Agora XIV, 1972 ( H. A. Thompson et R. E. Wycherley, The Agora of Athens : The History, Shape, and Uses of an Ancient City Center)",,0
54,"Athenian Agora XIX, 1991 (G. V. Lalonde, M. K. Langdon, et M. B. Walbank, Inscriptions : Horoi, Poletai Records, and Leases of Public Lands)",,0
55,"Athenian Agora XVI, 1997 (A. Geoffrey Woodhead, Inscriptions: The Decrees)",,0
56,"Athenian Agora XVII, 1974 (D. W. Bradeen, « Inscriptions: The Funerary Monuments »).",,0
57,"Athenian Agora XXIII, 1986 ( M. B. Moore et M. Zelia Pease Philippides, Attic Black-Figured Pottery)",,0
58,"Athenian Agora XXX, 1997 (M. B. Moore, Attic Red-Figured and White-Ground Pottery)",,0
59,"Athenian Agora XXXV, 2013 (J. Burnett Grossman, Funerary Sculpture)",,0
60,"B. D. M. Larson Lethen, G. A. Stamires et B. D. Meritt, ""Greek Inscriptions"", Hesperia 26/1 (1957), p. 24-97.",,0
61,"B. D. Meritt, ""Greek Inscriptions"", Hesperia 17/1 (1948), p. 1-53",,0
62,"B. D. Meritt, ""Greek Inscriptions"", Hesperia 21/4 (1952), p. 340-380",,0
63,"B. D. Meritt, ""Greek Inscriptions"", Hesperia 36, issue 1 (1967), p. 57-101",,0
64,"B. D. Meritt, ""Greek Inscriptions"", Hesperia 37/3 (1968), p. 266-298",,0
65,"B. D. Meritt, « Greek Inscriptions », Hesperia 30 (1961), p. 205-292",,0
66,"B. D. Meritt, Greek Inscriptions, Hesperia 23/4 (1954), p. 233-283",,0
67,"B. Frischer, The Sculpted Word. Epicureanism and Philosophical Recruitment in Ancient Greece, Berkeley - Los Angeles - Londres, 1982",,0
68,"B. Petrakos, Oi epigraphes tou Oropou, Athènes, 1997",,0
