id_lieu,coordonnees,pays,region,ville,secteur,detail
1,"48.1351� N, 11.5820� E",Allemagne,Bavi�re,Munich,,
2,"52.5200� N, 13.4050� E",Allemagne,Land de Berlin,Berlin,,
3,"50.9271� N, 11.5892� E",Allemagne,Thuringe,I�na (Jena),,
4,"33.8688� S, 151.2093� E",Australie,Nouvelle-Galles du Sud,Sydney,,
5,"50.8503� N, 4.3517� E",Belgique,Bruxelles,Bruxelles,,
6,"39.1451� N, 84.3744� W",Belgique,Hainaut,Mariemont,,
7,"23.1136� N, 82.3666� W",Cuba,La Havane,La Havane,,
8,,Egypte,,Le Caire,,
9,,Egypte,,Rosette,,
10,,Egypte,,Saqqarah (Sakkara) ,,
11,,Egypte,,,,
12,"31.2001� N, 29.9187� E",�gypte,Gouvernorat d'Alexandrie,Alexandrie,,
13,"34.0522� N, 118.2437� W",�tats-Unis,Californie,Los Angeles,,
14,"39.2904� N, 76.6122� W",�tats-Unis,Maryland,Baltimore,,
15,"40.7128� N, 74.0060� W",�tats-Unis,New-York,New-York,,
16,"47.5104� N, 6.7985� E",France,Doubs,Montb�liard,,
17,"48.0704� N, 1.3277� E",France,Eure-et-Loir,Ch�teaudun,,
18,"49.8941� N, 2.2958� E",France,Hauts-de-France,Amiens,,
19,"48.8566� N, 2.3522� E",France,?le-de-France,Paris,,
20,"49.4432� N, 1.1000� E",France,Normandie,Rouen,,
21,"47.4712� N, 0.5518� W",France,Pays-de-la-Loire,Angers,,
22,"43.2965� N, 5.3698� E",France,Provence-Alpes-C�te-d'Azur,Marseille,,
23,"45.7640� N, 4.8357� E",France,Rh�nes-Alpes,Lyon,,
24,,Gr�ce,Attique,Aixone,Cap Zoster,
25,,Gr�ce,Attique,Aixone,Glyphada,
26,,Gr�ce,Attique,Aixone,Trachones,
27,,Gr�ce,Attique,Ath�nes,Acad�mie,
28,,Gr�ce,Attique,Ath�nes,Acropole,�rechtheion
29,,Gr�ce,Attique,Ath�nes,Acropole,Parth�non
30,,Gr�ce,Attique,Ath�nes,Acropole,Propyl�es
31,,Gr�ce,Attique,Ath�nes,Acropole et pentes,
32,,Gr�ce,Attique,Ath�nes,Agora classique,Stoa d'Attale
33,,Gr�ce,Attique,Ath�nes,Agora classique,
34,,Gr�ce,Attique,Ath�nes,Agora romaine,
35,,Gr�ce,Attique,Ath�nes,Ambelokipi,
36,,Gr�ce,Attique,Ath�nes,Archev�ch�,
37,,Gr�ce,Attique,Ath�nes,Ar�opage,
38,,Gr�ce,Attique,Ath�nes,Biblioth�que d'Hadrien,
39,,Gr�ce,Attique,Ath�nes,Callirho�,
40,,Gr�ce,Attique,Ath�nes,C�ramique,
41,,Gr�ce,Attique,Ath�nes,Colline Saint-�lie,
42,,Gr�ce,Attique,Ath�nes,Dipylon,
43,,Gr�ce,Attique,Ath�nes,�glise Agios Ioannis,
44,,Gr�ce,Attique,Ath�nes,�glise Panaya Douveriena,
45,,Gr�ce,Attique,Ath�nes,�glise Panaya Robi,
46,,Gr�ce,Attique,Ath�nes,�glise Saint Jean Th�l�ologue,
47,,Gr�ce,Attique,Ath�nes,�glise Saint Luc,
48,,Gr�ce,Attique,Ath�nes,Glyphada,
49,,Gr�ce,Attique,Ath�nes,Hephaisteion,
50,,Gr�ce,Attique,Ath�nes,Jardin de Vouno,
51,,Gr�ce,Attique,Ath�nes,Karvati,
52,,Gr�ce,Attique,Ath�nes,Kiphisia,
53,,Gr�ce,Attique,Ath�nes,Menidi,
54,,Gr�ce,Attique,Ath�nes,Monast�re Daou,
55,,Gr�ce,Attique,Ath�nes,Monast�re Daphni,
56,,Gr�ce,Attique,Ath�nes,Moni Asteriou,
57,,Gr�ce,Attique,Ath�nes,Monument de Lysicrate,
58,,Gr�ce,Attique,Ath�nes,Monument de Thrasyllos (th��tre),
59,,Gr�ce,Attique,Ath�nes,Od�on d'H�rode Atticus,
60,,Gr�ce,Attique,Ath�nes,Olympieion,
61,,Gr�ce,Attique,Ath�nes,Patissia,
62,,Gr�ce,Attique,Ath�nes,P�rist�ri,
63,,Gr�ce,Attique,Ath�nes,Phal�re,
64,,Gr�ce,Attique,Ath�nes,Philopappos (Colline des Muses),
65,,Gr�ce,Attique,Ath�nes,Pnyx,
66,,Gr�ce,Attique,Ath�nes,Porte d'Acharnes (pr�s de la place Omonia),dite Porte Hippade
67,,Gr�ce,Attique,Ath�nes,Porte des Ap�tres,
68,,Gr�ce,Attique,Ath�nes,Sotira Lycodemou,
69,,Gr�ce,Attique,Ath�nes,Stade,
70,,Gr�ce,Attique,Ath�nes,Basilik� (sur la route du Pir�e),Tumulus d'Antiope
71,"37.9838� N, 23.7275� E",Gr�ce,Attique,Ath�nes,,
72,,Gr�ce,Attique,Brauron (Vrana),,pr�s du port Raphti (Prasiae)
73,,Gr�ce,Attique,D�celie,,
74,"37.7409� N, 23.5014� E",Gr�ce,Attique,�gine,,
75,"38.0413� N, 23.5418� E",Gr�ce,Attique,�leusis,,
76,,Gr�ce,Attique,Galatchi,,pr�s d'Ath�nes
77,,Gr�ce,Attique,Grammatiko,,
78,,Gr�ce,Attique,Hal�e Aexonides,,
79,,Gr�ce,Attique,H�lice,Mont Hymette,
80,,Gr�ce,Attique,Kantzas,,
81,,Gr�ce,Attique,Karvati,,
