id_personne,nom_prenom,date_naissance,date_mort,voyageur,collectionneur,conservateur,emissaire,autre,elements_biographiques,lien_biographie,connu_Fauvel,acheteur_direct
1,Angeloux,,,0,0,1,0,,,,,
2,"Roger, Salomon Louis, baron ",1765,1841,0,1,0,0,,,https://agorha.inha.fr/inhaprod/ark:/54721/002142582,,
3,"Barre, Albert",1818,1878,0,1,0,0,,,https://agorha.inha.fr/inhaprod/ark:/54721/002110182,,
4,"Baviere, Louis de",1786,1868,0,1,0,0,Roi de Bavi�re,,,1,
5,Berthelin,,,0,0,0,0,Capitaine,,,1,
6,"Beugnot, Gustave Adolphe, vicomte de",1799,1861,1,1,0,0,,,https://agorha.inha.fr/inhaprod/ark:/54721/002144435,,
7,Billois,,,0,1,0,0,,,,,
8,"Blacas d'Aulps, Louis-Charles-Pierre-Casimir, duc de",1815,1866,0,1,0,0,,,https://agorha.inha.fr/inhaprod/ark:/54721/002159500,,
9,"Blunt, I. S. (�missaire du British Museum en 1877)",,,,,,1,,,,,
10,"Boisfremont, Charles Boulanger de",1773,1838,,1,,,artiste peintre,,https://agorha.inha.fr/inhaprod/ark:/54721/002110407,,
11,Borrell,,,,,,,,,,,
12,Boyer,,,,,,1,,"n�gociant fran�ais � Rosette, en �gypte",,,
13,Brassier,XIXe si�cle,,0,1,0,0,,,,,
14,"Br�ndsted, Peter Oluf (chevalier)",1780,1842,1,1,1,1,,,https://agorha.inha.fr/inhaprod/ark:/54721/002147684,1,
15,"Burgon, Thomas",1787,1858,0,1,0,0,,,https://agorha.inha.fr/inhaprod/ark:/54721/002160766,1,
16,"Cam Hobhouse, John",,,,,,,,,http://eng.travelogues.gr/collection.php?view=49,1,
17,"Cartwright, John",,,1,,,,diplomate : consul britannique,Consul g�n�ral britannique � Constantinople,,1,
18,Cavalier,,,0,0,0,0,Capitaine,,,,
19,Chabrillant,,,0,1,0,0,,,,,
20,Chanaleilles,,,,,,,Capitaine,,,1,
21,Chateaubriand,,,,,,,,,,1,
22,Clarac,,,,,,,,,,,
23,"Clarke, Edward Daniel",,,1,1,1,0,,https://eng.travelogues.gr/collection.php?view=393,"https://books.google.fr/books?id=rDdFCsKDvQEC&dq=Clarke%2C%20travels%20in%20various%20countries%20of%20EUrope%20dog&hl=fr&pg=PP14#v=onepage&q=Clarke,%20travels%20in%20various%20countries%20of%20EUrope%20dog&f=false",1,
24,Cockerell,,,,,,,,,,1,
25,Comte Domangeville,,,,,,,,,,,
26,Constantin,,,0,1,0,0,,,,,
27,Conty,,,,,,,,,,,
28,"Cousin�ry, Esprit-Marie",1747,1833,1,1,0,0,Acad�micien,,,1,
29,"Crowford (Craufurd, Quentin)",,,0,1,0,0,,,,,
30,Damour,,,0,1,0,0,,,,,
31,Daumon,,,,,,,,,,,
32,Daval,,,0,1,0,0,,,,,
33,De Maistre,,,,,,,,,,,
34,Delafotte/De Lasalle,,,0,0,1,1,Interm�diaire,,,,
35,Deveze,,,0,1,0,0,,,,,
36,"Dr. Mordtmann, A.",,,,,,,,,,,
37,"Drovetti, B",,,0,1,0,0,,,,1,
38,Dubray,,,0,1,0,0,,,,,
39,Durlacher,,,0,1,0,0,,,,,
40,Dzialynski,,,,,,,,,,,
41,Famin,,,0,1,0,0,,,,1,
42,Fantozzi,,,,,,,,,,1,
